2021-04-29 09:47:43,952 Kiwoom initializing...
2021-04-29 09:48:19,745 Kiwoom log in success
2021-04-29 09:48:19,746 Account information
2021-04-29 09:48:20,261 Deposit information
2021-04-29 09:48:20,819 Order history information
2021-04-29 09:48:21,503 Portfolio information
2021-04-29 11:02:58,599 [93mALGORITHM STARTED [97m
2021-04-29 11:02:58,807 [96mALGORITHM (BUY) holding:0 price:28100 amount:35 [97m
2021-04-29 11:02:59,115 Send order (BUY) command committed successfully KOA_NORMAL_BUY_KP_ORD
2021-04-29 11:02:59,191 Order execution(+¸Å¼ö) KODEX ·¹¹ö¸®Áö(Á¢¼ö), order:35, executed_sum:0, open:35, price:28100, number:91175, original:0
2021-04-29 11:02:59,192 [92mALGORITHM (EXECUTION) KODEX ·¹¹ö¸®Áö +¸Å¼ö Á¢¼ö order:35 executed_each:0 open:35 number:91175 purchase:0 executed:0 holding:0 [97m
2021-04-29 11:02:59,192 [94mALGORITHM (DEBUG) 11:02:58 Purchases 1 Sales 0 [97m
2021-04-29 11:02:59,390 Order execution(+¸Å¼ö) KODEX ·¹¹ö¸®Áö(Ã¼°á), order:35, executed_sum:35, open:0, price:28100, number:91175, original:0
2021-04-29 11:02:59,391 [92mALGORITHM (EXECUTION) KODEX ·¹¹ö¸®Áö +¸Å¼ö Ã¼°á order:35 executed_each:35 open:0 number:91175 purchase:0 executed:28100 holding:35 [97m
2021-04-29 11:02:59,391 [94mALGORITHM (DEBUG) 11:02:58 Purchases 0 Sales 0 [97m
2021-04-29 11:02:59,393 Balance information
2021-04-29 11:02:59,785 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 10:59:00  28145  28150  28085  28090  107440  28137
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28105  28100  28105     252  28100

[124 rows x 6 columns]
2021-04-29 11:03:00,587 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 10:59:00  28145  28150  28085  28090  107440  28137
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28105  28100  28100     497  28099

[124 rows x 6 columns]
2021-04-29 11:03:02,594 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 10:59:00  28145  28150  28085  28090  107440  28137
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28110     700  28101

[124 rows x 6 columns]
2021-04-29 11:03:06,398 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 10:59:00  28145  28150  28085  28090  107440  28137
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28105    2386  28100

[124 rows x 6 columns]
2021-04-29 11:03:06,583 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 10:59:00  28145  28150  28085  28090  107440  28137
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28110    2387  28101

[124 rows x 6 columns]
2021-04-29 11:03:09,978 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 10:59:00  28145  28150  28085  28090  107440  28137
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28105    2496  28100

[124 rows x 6 columns]
2021-04-29 11:03:10,282 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 10:59:00  28145  28150  28085  28090  107440  28137
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28110    2497  28101

[124 rows x 6 columns]
2021-04-29 11:03:10,794 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 10:59:00  28145  28150  28085  28090  107440  28137
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28105    2499  28100

[124 rows x 6 columns]
2021-04-29 11:03:11,687 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 10:59:00  28145  28150  28085  28090  107440  28137
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28110    2500  28101

[124 rows x 6 columns]
2021-04-29 11:03:13,488 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 10:59:00  28145  28150  28085  28090  107440  28137
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28105    2502  28100

[124 rows x 6 columns]
2021-04-29 11:03:14,992 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 10:59:00  28145  28150  28085  28090  107440  28137
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28110    2802  28101

[124 rows x 6 columns]
2021-04-29 11:03:15,142 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 10:59:00  28145  28150  28085  28090  107440  28137
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28100    4099  28099

[124 rows x 6 columns]
2021-04-29 11:03:15,180 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 10:59:00  28145  28150  28085  28090  107440  28137
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28105    4109  28100

[124 rows x 6 columns]
2021-04-29 11:03:16,892 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 10:59:00  28145  28150  28085  28090  107440  28137
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28110    4129  28101

[124 rows x 6 columns]
2021-04-29 11:03:17,485 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 10:59:00  28145  28150  28085  28090  107440  28137
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28105    4134  28100

[124 rows x 6 columns]
2021-04-29 11:03:27,086 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 10:59:00  28145  28150  28085  28090  107440  28137
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28100    5256  28099

[124 rows x 6 columns]
2021-04-29 11:03:30,082 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 10:59:00  28145  28150  28085  28090  107440  28137
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28105    6777  28100

[124 rows x 6 columns]
2021-04-29 11:03:38,279 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 10:59:00  28145  28150  28085  28090  107440  28137
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28100    8375  28099

[124 rows x 6 columns]
2021-04-29 11:03:39,479 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 10:59:00  28145  28150  28085  28090  107440  28137
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28105    8376  28100

[124 rows x 6 columns]
2021-04-29 11:03:40,986 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 10:59:00  28145  28150  28085  28090  107440  28137
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28110    8483  28101

[124 rows x 6 columns]
2021-04-29 11:03:45,878 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 10:59:00  28145  28150  28085  28090  107440  28137
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28105    8531  28100

[124 rows x 6 columns]
2021-04-29 11:03:49,291 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 10:59:00  28145  28150  28085  28090  107440  28137
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28110    8957  28101

[124 rows x 6 columns]
2021-04-29 11:03:49,488 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 10:59:00  28145  28150  28085  28090  107440  28137
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28105    8960  28100

[124 rows x 6 columns]
2021-04-29 11:03:50,191 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 10:59:00  28145  28150  28085  28090  107440  28137
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28110    8965  28101

[124 rows x 6 columns]
2021-04-29 11:03:51,478 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 10:59:00  28145  28150  28085  28090  107440  28137
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28105    8971  28100

[124 rows x 6 columns]
2021-04-29 11:03:53,880 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 10:59:00  28145  28150  28085  28090  107440  28137
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28110    8974  28101

[124 rows x 6 columns]
2021-04-29 11:03:54,477 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 10:59:00  28145  28150  28085  28090  107440  28137
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28105    8988  28100

[124 rows x 6 columns]
2021-04-29 11:03:54,525 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 10:59:00  28145  28150  28085  28090  107440  28137
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28110    8991  28101

[124 rows x 6 columns]
2021-04-29 11:03:59,880 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 10:59:00  28145  28150  28085  28090  107440  28137
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100

[124 rows x 6 columns]
2021-04-29 11:04:00,499 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28105  28105  28105       3  28103

[125 rows x 6 columns]
2021-04-29 11:04:00,803 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
